Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas
4,sáb,2018-09-01,15:00 (11:00),Crystal Palace,2.4,0–2,2.7,Southampton,25.495,Selhurst Park,Martin Atkinson,Relatório da Partida,
4,sáb,2018-09-01,15:00 (11:00),Brighton,2.8,2–2,1.6,Fulham,30.526,The American Express Community Stadium,Lee Probert,Relatório da Partida,
4,sáb,2018-09-01,15:00 (11:00),Chelsea,1.1,2–0,0.9,Bournemouth,40.178,Stamford Bridge,Lee Mason,Relatório da Partida,
4,sáb,2018-09-01,15:00 (11:00),Everton,0.8,1–1,0.4,Huddersfield,38.767,Goodison Park,Stuart Attwell,Relatório da Partida,
4,sáb,2018-09-01,15:00 (11:00),West Ham,1.1,0–1,1.0,Wolves,56.947,London Stadium,Chris Kavanagh,Relatório da Partida,
4,sáb,2018-09-01,17:30 (13:30),Manchester City,2.0,2–1,0.5,Newcastle Utd,53.946,Etihad Stadium,Kevin Friend,Relatório da Partida,
4,dom,2018-09-02,13:30 (09:30),Cardiff City,1.0,2–3,1.7,Arsenal,32.316,Cardiff City Stadium,Anthony Taylor,Relatório da Partida,
4,dom,2018-09-02,16:00 (12:00),Watford,0.4,2–1,0.6,Tottenham,20.141,Vicarage Road Stadium,Andre Marriner,Relatório da Partida,
4,dom,2018-09-02,16:00 (12:00),Burnley,0.8,0–2,2.5,Manchester Utd,21.525,Turf Moor,Jonathan Moss,Relatório da Partida,
,,,,,,,,,,,,,
5,sáb,2018-09-15,12:30 (08:30),Tottenham,1.0,1–2,2.6,Liverpool,80.188,Wembley Stadium,Michael Oliver,Relatório da Partida,
5,sáb,2018-09-15,15:00 (11:00),Manchester City,4.8,3–0,0.4,Fulham,53.307,Etihad Stadium,Stuart Attwell,Relatório da Partida,
5,sáb,2018-09-15,15:00 (11:00),Huddersfield,0.9,0–1,0.7,Crystal Palace,23.696,The John Smith's Stadium,Lee Mason,Relatório da Partida,
5,sáb,2018-09-15,15:00 (11:00),Newcastle Utd,0.4,1–2,1.0,Arsenal,52.165,St. James' Park,Lee Probert,Relatório da Partida,
5,sáb,2018-09-15,15:00 (11:00),Bournemouth,2.3,4–2,2.3,Leicester City,10.543,Vitality Stadium,Craig Pawson,Relatório da Partida,
5,sáb,2018-09-15,15:00 (11:00),Chelsea,2.6,4–1,0.7,Cardiff City,40.499,Stamford Bridge,Jonathan Moss,Relatório da Partida,
5,sáb,2018-09-15,17:30 (13:30),Watford,1.3,1–2,1.9,Manchester Utd,20.537,Vicarage Road Stadium,Mike Dean,Relatório da Partida,
5,dom,2018-09-16,13:30 (09:30),Wolves,2.6,1–0,0.3,Burnley,30.406,Molineux Stadium,Andre Marriner,Relatório da Partida,
5,dom,2018-09-16,16:00 (12:00),Everton,1.4,1–3,1.2,West Ham,39.161,Goodison Park,Martin Atkinson,Relatório da Partida,
5,seg,2018-09-17,20:00 (16:00),Southampton,2.0,2–2,1.4,Brighton,28.811,St. Mary's Stadium,Anthony Taylor,Relatório da Partida,
,,,,,,,,,,,,,
6,sáb,2018-09-22,12:30 (08:30),Fulham,1.7,1–1,1.4,Watford,23.418,Craven Cottage,Martin Atkinson,Relatório da Partida,
6,sáb,2018-09-22,15:00 (11:00),Crystal Palace,0.9,0–0,0.2,Newcastle Utd,25.679,Selhurst Park,Andre Marriner,Relatório da Partida,
6,sáb,2018-09-22,15:00 (11:00),Cardiff City,0.1,0–5,2.5,Manchester City,32.321,Cardiff City Stadium,Michael Oliver,Relatório da Partida,
6,sáb,2018-09-22,15:00 (11:00),Liverpool,1.7,3–0,0.3,Southampton,50.965,Anfield,Paul Tierney,Relatório da Partida,
6,sáb,2018-09-22,15:00 (11:00),Burnley,2.1,4–0,1.0,Bournemouth,18.636,Turf Moor,Anthony Taylor,Relatório da Partida,
6,sáb,2018-09-22,15:00 (11:00),Manchester Utd,0.6,1–1,1.0,Wolves,74.489,Old Trafford,Kevin Friend,Relatório da Partida,
6,sáb,2018-09-22,15:00 (11:00),Leicester City,1.7,3–1,0.7,Huddersfield,31.676,King Power Stadium,David Coote,Relatório da Partida,
6,sáb,2018-09-22,17:30 (13:30),Brighton,0.8,1–2,1.9,Tottenham,30.531,The American Express Community Stadium,Chris Kavanagh,Relatório da Partida,
6,dom,2018-09-23,13:30 (09:30),West Ham,1.0,0–0,1.5,Chelsea,56.875,London Stadium,Mike Dean,Relatório da Partida,
6,dom,2018-09-23,16:00 (12:00),Arsenal,0.8,2–0,0.8,Everton,59.964,Emirates Stadium,Jonathan Moss,Relatório da Partida,
,,,,,,,,,,,,,
7,sáb,2018-09-29,12:30 (08:30),West Ham,1.4,3–1,0.7,Manchester Utd,56.938,London Stadium,Michael Oliver,Relatório da Partida,
7,sáb,2018-09-29,15:00 (11:00),Newcastle Utd,0.4,0–2,1.3,Leicester City,51.523,St. James' Park,Simon Hooper,Relatório da Partida,
7,sáb,2018-09-29,15:00 (11:00),Everton,2.3,3–0,0.5,Fulham,38.788,Goodison Park,Roger East,Relatório da Partida,
7,sáb,2018-09-29,15:00 (11:00),Wolves,1.6,2–0,0.8,Southampton,31.147,Molineux Stadium,Stuart Attwell,Relatório da Partida,
7,sáb,2018-09-29,15:00 (11:00),Arsenal,1.4,2–0,2.8,Watford,60.019,Emirates Stadium,Anthony Taylor,Relatório da Partida,
7,sáb,2018-09-29,15:00 (11:00),Manchester City,2.7,2–0,0.2,Brighton,54.152,Etihad Stadium,Lee Mason,Relatório da Partida,
7,sáb,2018-09-29,15:00 (11:00),Huddersfield,0.4,0–2,2.1,Tottenham,23.885,The John Smith's Stadium,Craig Pawson,Relatório da Partida,
7,sáb,2018-09-29,17:30 (13:30),Chelsea,1.1,1–1,1.6,Liverpool,40.625,Stamford Bridge,Andre Marriner,Relatório da Partida,
7,dom,2018-09-30,16:00 (12:00),Cardiff City,1.7,1–2,0.3,Burnley,30.411,Cardiff City Stadium,Martin Atkinson,Relatório da Partida,
7,seg,2018-10-01,20:00 (16:00),Bournemouth,1.8,2–1,0.4,Crystal Palace,10.199,Vitality Stadium,Mike Dean,Relatório da Partida,
,,,,,,,,,,,,,
8,sex,2018-10-05,20:00 (16:00),Brighton,1.2,1–0,1.4,West Ham,30.544,The American Express Community Stadium,Kevin Friend,Relatório da Partida,
8,sáb,2018-10-06,15:00 (11:00),Leicester City,0.9,1–2,1.3,Everton,32.007,King Power Stadium,Andre Marriner,Relatório da Partida,
8,sáb,2018-10-06,15:00 (11:00),Burnley,0.4,1–1,1.0,Huddersfield,20.533,Turf Moor,Chris Kavanagh,Relatório da Partida,
8,sáb,2018-10-06,15:00 (11:00),Tottenham,2.0,1–0,1.2,Cardiff City,43.268,Wembley Stadium,Mike Dean,Relatório da Partida,
8,sáb,2018-10-06,15:00 (11:00),Watford,1.0,0–4,3.2,Bournemouth,20.139,Vicarage Road Stadium,Jonathan Moss,Relatório da Partida,
8,sáb,2018-10-06,15:00 (11:00),Crystal Palace,1.4,0–1,0.7,Wolves,25.715,Selhurst Park,Michael Oliver,Relatório da Partida,
8,sáb,2018-10-06,17:30 (13:30),Manchester Utd,1.9,3–2,1.6,Newcastle Utd,74.519,Old Trafford,Anthony Taylor,Relatório da Partida,
8,dom,2018-10-07,12:00 (08:00),Fulham,1.4,1–5,1.1,Arsenal,25.401,Craven Cottage,Paul Tierney,Relatório da Partida,
8,dom,2018-10-07,14:15 (10:15),Southampton,1.6,0–3,2.9,Chelsea,27.077,St. Mary's Stadium,Craig Pawson,Relatório da Partida,
8,dom,2018-10-07,16:30 (12:30),Liverpool,0.4,0–0,1.0,Manchester City,52.117,Anfield,Martin Atkinson,Relatório da Partida,
,,,,,,,,,,,,,
9,sáb,2018-10-20,12:30 (08:30),Chelsea,1.8,2–2,0.8,Manchester Utd,40.721,Stamford Bridge,Mike Dean,Relatório da Partida,
9,sáb,2018-10-20,15:00 (11:00),Bournemouth,0.9,0–0,0.5,Southampton,10.986,Vitality Stadium,Lee Probert,Relatório da Partida,
9,sáb,2018-10-20,15:00 (11:00),Manchester City,4.0,5–0,0.4,Burnley,54.094,Etihad Stadium,Jonathan Moss,Relatório da Partida,
9,sáb,2018-10-20,15:00 (11:00),West Ham,0.8,0–1,0.9,Tottenham,56.921,London Stadium,Martin Atkinson,Relatório da Partida,
9,sáb,2018-10-20,15:00 (11:00),Newcastle Utd,1.8,0–1,0.8,Brighton,50.329,St. James' Park,Andre Marriner,Relatório da Partida,
9,sáb,2018-10-20,15:00 (11:00),Wolves,0.7,0–2,1.1,Watford,31.144,Molineux Stadium,Lee Mason,Relatório da Partida,
9,sáb,2018-10-20,15:00 (11:00),Cardiff City,1.5,4–2,0.7,Fulham,29.681,Cardiff City Stadium,Kevin Friend,Relatório da Partida,
9,sáb,2018-10-20,17:30 (13:30),Huddersfield,0.7,0–1,0.6,Liverpool,24.263,The John Smith's Stadium,Michael Oliver,Relatório da Partida,
9,dom,2018-10-21,16:00 (12:00),Everton,1.8,2–0,1.3,Crystal Palace,38.668,Goodison Park,Anthony Taylor,Relatório da Partida,
9,seg,2018-10-22,20:00 (16:00),Arsenal,2.7,3–1,0.5,Leicester City,59.886,Emirates Stadium,Chris Kavanagh,Relatório da Partida,
,,,,,,,,,,,,,
10,sáb,2018-10-27,15:00 (11:00),Brighton,0.9,1–0,1.4,Wolves,30.654,The American Express Community Stadium,Anthony Taylor,Relatório da Partida,
10,sáb,2018-10-27,15:00 (11:00),Southampton,1.1,0–0,0.4,Newcastle Utd,30.736,St. Mary's Stadium,Chris Kavanagh,Relatório da Partida,
10,sáb,2018-10-27,15:00 (11:00),Fulham,0.5,0–3,2.0,Bournemouth,25.071,Craven Cottage,Andre Marriner,Relatório da Partida,
10,sáb,2018-10-27,15:00 (11:00),Liverpool,2.4,4–1,0.8,Cardiff City,53.373,Anfield,Stuart Attwell,Relatório da Partida,
10,sáb,2018-10-27,15:00 (11:00),Watford,2.0,3–0,0.5,Huddersfield,20.457,Vicarage Road Stadium,Mike Dean,Relatório da Partida,
10,sáb,2018-10-27,17:30 (13:30),Leicester City,1.7,1–1,1.4,West Ham,31.848,King Power Stadium,Michael Oliver,Relatório da Partida,
10,dom,2018-10-28,13:30 (10:30),Burnley,0.4,0–4,2.6,Chelsea,21.430,Turf Moor,Craig Pawson,Relatório da Partida,
10,dom,2018-10-28,13:30 (10:30),Crystal Palace,2.3,2–2,0.9,Arsenal,25.718,Selhurst Park,Martin Atkinson,Relatório da Partida,
10,dom,2018-10-28,16:00 (13:00),Manchester Utd,2.3,2–1,1.8,Everton,74.525,Old Trafford,Jonathan Moss,Relatório da Partida,
10,seg,2018-10-29,20:00 (17:00),Tottenham,0.4,0–1,1.6,Manchester City,56.854,Wembley Stadium,Kevin Friend,Relatório da Partida,
,,,,,,,,,,,,,
11,sáb,2018-11-03,12:30 (09:30),Bournemouth,1.6,1–2,3.0,Manchester Utd,10.792,Vitality Stadium,Paul Tierney,Relatório da Partida,
11,sáb,2018-11-03,15:00 (12:00),Cardiff City,0.9,0–1,2.1,Leicester City,30.877,Cardiff City Stadium,Lee Probert,Relatório da Partida,
11,sáb,2018-11-03,15:00 (12:00),Everton,2.0,3–1,0.5,Brighton,38.966,Goodison Park,David Coote,Relatório da Partida,
11,sáb,2018-11-03,15:00 (12:00),Newcastle Utd,0.5,1–0,2.0,Watford,49.157,St. James' Park,Craig Pawson,Relatório da Partida,
11,sáb,2018-11-03,15:00 (12:00),West Ham,2.4,4–2,1.1,Burnley,56.862,London Stadium,Roger East,Relatório da Partida,
11,sáb,2018-11-03,17:30 (14:30),Arsenal,1.4,1–1,1.3,Liverpool,59.993,Emirates Stadium,Andre Marriner,Relatório da Partida,
11,sáb,2018-11-03,19:45 (16:45),Wolves,2.7,2–3,1.4,Tottenham,31.185,Molineux Stadium,Mike Dean,Relatório da Partida,
11,dom,2018-11-04,15:00 (13:00),Manchester City,2.2,6–1,2.0,Southampton,53.916,Etihad Stadium,Lee Mason,Relatório da Partida,
11,dom,2018-11-04,16:00 (14:00),Chelsea,1.7,3–1,0.4,Crystal Palace,40.407,Stamford Bridge,Michael Oliver,Relatório da Partida,
11,seg,2018-11-05,20:00 (18:00),Huddersfield,0.6,1–0,0.4,Fulham,17.082,The John Smith's Stadium,Anthony Taylor,Relatório da Partida,
,,,,,,,,,,,,,
12,sáb,2018-11-10,12:30 (10:30),Cardiff City,2.1,2–1,0.5,Brighton,29.402,Cardiff City Stadium,Martin Atkinson,Relatório da Partida,
12,sáb,2018-11-10,15:00 (13:00),Newcastle Utd,2.2,2–1,1.6,Bournemouth,49.266,St. James' Park,Lee Probert,Relatório da Partida,
12,sáb,2018-11-10,15:00 (13:00),Huddersfield,1.1,1–1,1.7,West Ham,24.069,The John Smith's Stadium,Chris Kavanagh,Relatório da Partida,
12,sáb,2018-11-10,15:00 (13:00),Leicester City,1.8,0–0,0.4,Burnley,32.184,King Power Stadium,Mike Dean,Relatório da Partida,
12,sáb,2018-11-10,15:00 (13:00),Southampton,1.1,1–1,1.2,Watford,28.153,St. Mary's Stadium,Simon Hooper,Relatório da Partida,
12,sáb,2018-11-10,17:30 (15:30),Crystal Palace,0.8,0–1,1.2,Tottenham,25.685,Selhurst Park,Jonathan Moss,Relatório da Partida,
12,dom,2018-11-11,12:00 (10:00),Liverpool,1.8,2–0,0.5,Fulham,53.128,Anfield,Paul Tierney,Relatório da Partida,
12,dom,2018-11-11,14:15 (12:15),Chelsea,1.2,0–0,0.3,Everton,40.345,Stamford Bridge,Kevin Friend,Relatório da Partida,
12,dom,2018-11-11,16:30 (14:30),Arsenal,0.9,1–1,1.9,Wolves,60.030,Emirates Stadium,Stuart Attwell,Relatório da Partida,
12,dom,2018-11-11,16:30 (14:30),Manchester City,1.9,3–1,1.1,Manchester Utd,54.316,Etihad Stadium,Anthony Taylor,Relatório da Partida,
,,,,,,,,,,,,,
13,sáb,2018-11-24,15:00 (13:00),Manchester Utd,0.9,0–0,1.2,Crystal Palace,74.516,Old Trafford,Lee Mason,Relatório da Partida,
13,sáb,2018-11-24,15:00 (13:00),Fulham,1.3,3–2,1.3,Southampton,24.603,Craven Cottage,Michael Oliver,Relatório da Partida,
13,sáb,2018-11-24,15:00 (13:00),West Ham,0.9,0–4,2.7,Manchester City,56.886,London Stadium,Andre Marriner,Relatório da Partida,
13,sáb,2018-11-24,15:00 (13:00),Brighton,1.0,1–1,1.2,Leicester City,30.553,The American Express Community Stadium,Chris Kavanagh,Relatório da Partida,
13,sáb,2018-11-24,15:00 (13:00),Everton,2.1,1–0,1.0,Cardiff City,39.139,Goodison Park,Paul Tierney,Relatório da Partida,
13,sáb,2018-11-24,15:00 (13:00),Watford,0.4,0–3,1.2,Liverpool,20.540,Vicarage Road Stadium,Jonathan Moss,Relatório da Partida,
13,sáb,2018-11-24,17:30 (15:30),Tottenham,3.1,3–1,1.0,Chelsea,55.465,Wembley Stadium,Martin Atkinson,Relatório da Partida,
13,dom,2018-11-25,13:30 (11:30),Bournemouth,0.6,1–2,1.6,Arsenal,10.792,Vitality Stadium,Craig Pawson,Relatório da Partida,
13,dom,2018-11-25,16:00 (14:00),Wolves,0.8,0–2,0.7,Huddersfield,30.130,Molineux Stadium,Kevin Friend,Relatório da Partida,
13,seg,2018-11-26,20:30 (18:30),Burnley,1.8,1–2,1.6,Newcastle Utd,20.628,Turf Moor,Anthony Taylor,Relatório da Partida,
,,,,,,,,,,,,,
14,sex,2018-11-30,20:00 (18:00),Cardiff City,1.0,2–1,0.8,Wolves,30.213,Cardiff City Stadium,Andre Marriner,Relatório da Partida,
14,sáb,2018-12-01,15:00 (13:00),Newcastle Utd,1.0,0–3,2.5,West Ham,51.853,St. James' Park,Paul Tierney,Relatório da Partida,
14,sáb,2018-12-01,15:00 (13:00),Crystal Palace,1.6,2–0,0.7,Burnley,25.098,Selhurst Park,Lee Probert,Relatório da Partida,
14,sáb,2018-12-01,15:00 (13:00),Huddersfield,0.6,1–2,1.2,Brighton,22.973,The John Smith's Stadium,Michael Oliver,Relatório da Partida,
14,sáb,2018-12-01,15:00 (13:00),Leicester City,1.3,2–0,1.2,Watford,31.353,King Power Stadium,Graham Scott,Relatório da Partida,
14,sáb,2018-12-01,15:00 (13:00),Manchester City,2.6,3–1,0.6,Bournemouth,54.409,Etihad Stadium,Stuart Attwell,Relatório da Partida,
14,sáb,2018-12-01,17:30 (15:30),Southampton,0.7,2–2,1.1,Manchester Utd,30.187,St. Mary's Stadium,Kevin Friend,Relatório da Partida,
14,dom,2018-12-02,12:00 (10:00),Chelsea,2.1,2–0,0.4,Fulham,40.551,Stamford Bridge,Craig Pawson,Relatório da Partida,
14,dom,2018-12-02,14:05 (12:05),Arsenal,2.7,4–2,1.2,Tottenham,59.973,Emirates Stadium,Mike Dean,Relatório da Partida,
14,dom,2018-12-02,16:15 (14:15),Liverpool,2.9,1–0,1.1,Everton,51.756,Anfield,Chris Kavanagh,Relatório da Partida,
,,,,,,,,,,,,,
15,ter,2018-12-04,19:45 (17:45),West Ham,1.7,3–1,2.1,Cardiff City,56.811,London Stadium,Graham Scott,Relatório da Partida,
15,ter,2018-12-04,19:45 (17:45),Brighton,1.3,3–1,1.7,Crystal Palace,29.663,The American Express Community Stadium,Kevin Friend,Relatório da Partida,
15,ter,2018-12-04,19:45 (17:45),Bournemouth,0.9,2–1,1.8,Huddersfield,9.980,Vitality Stadium,Roger East,Relatório da Partida,
15,ter,2018-12-04,20:00 (18:00),Watford,1.8,1–2,2.5,Manchester City,20.389,Vicarage Road Stadium,Paul Tierney,Relatório da Partida,
15,qua,2018-12-05,19:45 (17:45),Wolves,0.7,2–1,1.3,Chelsea,31.300,Molineux Stadium,Jonathan Moss,Relatório da Partida,
15,qua,2018-12-05,19:45 (17:45),Fulham,1.4,1–1,1.2,Leicester City,22.881,Craven Cottage,David Coote,Relatório da Partida,
15,qua,2018-12-05,19:45 (17:45),Burnley,0.9,1–3,2.4,Liverpool,21.741,Turf Moor,Stuart Attwell,Relatório da Partida,
15,qua,2018-12-05,19:45 (17:45),Everton,1.8,1–1,1.5,Newcastle Utd,39.350,Goodison Park,Lee Mason,Relatório da Partida,
15,qua,2018-12-05,20:00 (18:00),Manchester Utd,1.1,2–2,1.1,Arsenal,74.507,Old Trafford,Andre Marriner,Relatório da Partida,
15,qua,2018-12-05,20:00 (18:00),Tottenham,1.6,3–1,1.7,Southampton,33.012,Wembley Stadium,Anthony Taylor,Relatório da Partida,
,,,,,,,,,,,,,
16,sáb,2018-12-08,12:30 (10:30),Bournemouth,0.3,0–4,1.6,Liverpool,10.752,Vitality Stadium,Lee Mason,Relatório da Partida,
16,sáb,2018-12-08,15:00 (13:00),West Ham,1.2,3–2,0.7,Crystal Palace,56.995,London Stadium,Anthony Taylor,Relatório da Partida,
16,sáb,2018-12-08,15:00 (13:00),Manchester Utd,2.3,4–1,1.2,Fulham,74.523,Old Trafford,Lee Probert,Relatório da Partida,
16,sáb,2018-12-08,15:00 (13:00),Burnley,1.4,1–0,1.0,Brighton,18.497,Turf Moor,Martin Atkinson,Relatório da Partida,
16,sáb,2018-12-08,15:00 (13:00),Cardiff City,1.5,1–0,0.7,Southampton,30.067,Cardiff City Stadium,Jonathan Moss,Relatório da Partida,
16,sáb,2018-12-08,15:00 (13:00),Arsenal,1.4,1–0,0.3,Huddersfield,59.893,Emirates Stadium,Paul Tierney,Relatório da Partida,
16,sáb,2018-12-08,17:30 (15:30),Chelsea,0.6,2–0,0.9,Manchester City,40.571,Stamford Bridge,Michael Oliver,Relatório da Partida,
16,sáb,2018-12-08,19:45 (17:45),Leicester City,0.4,0–2,0.9,Tottenham,31.957,King Power Stadium,Craig Pawson,Relatório da Partida,
16,dom,2018-12-09,16:00 (14:00),Newcastle Utd,0.6,1–2,1.8,Wolves,50.223,St. James' Park,Mike Dean,Relatório da Partida,
16,seg,2018-12-10,20:00 (18:00),Everton,1.7,2–2,1.7,Watford,38.400,Goodison Park,Kevin Friend,Relatório da Partida,
,,,,,,,,,,,,,
17,sáb,2018-12-15,12:30 (10:30),Manchester City,1.7,3–1,1.5,Everton,54.173,Etihad Stadium,Craig Pawson,Relatório da Partida,
17,sáb,2018-12-15,15:00 (13:00),Watford,1.4,3–2,0.9,Cardiff City,20.032,Vicarage Road Stadium,Andy Madley,Relatório da Partida,
17,sáb,2018-12-15,15:00 (13:00),Tottenham,1.7,1–0,0.5,Burnley,41.645,Wembley Stadium,Graham Scott,Relatório da Partida,
17,sáb,2018-12-15,15:00 (13:00),Huddersfield,0.8,0–1,0.6,Newcastle Utd,24.036,The John Smith's Stadium,Anthony Taylor,Relatório da Partida,
17,sáb,2018-12-15,15:00 (13:00),Crystal Palace,0.5,1–0,1.0,Leicester City,24.738,Selhurst Park,Michael Oliver,Relatório da Partida,
17,sáb,2018-12-15,15:00 (13:00),Wolves,1.8,2–0,0.6,Bournemouth,30.997,Molineux Stadium,Simon Hooper,Relatório da Partida,
17,sáb,2018-12-15,17:30 (15:30),Fulham,1.3,0–2,0.8,West Ham,24.081,Craven Cottage,Mike Dean,Relatório da Partida,
17,dom,2018-12-16,13:30 (11:30),Southampton,1.3,3–2,1.9,Arsenal,29.497,St. Mary's Stadium,Chris Kavanagh,Relatório da Partida,
17,dom,2018-12-16,13:30 (11:30),Brighton,0.4,1–2,1.2,Chelsea,30.645,The American Express Community Stadium,Stuart Attwell,Relatório da Partida,
17,dom,2018-12-16,16:00 (14:00),Liverpool,2.5,3–1,0.7,Manchester Utd,52.908,Anfield,Martin Atkinson,Relatório da Partida,
,,,,,,,,,,,,,
18,sex,2018-12-21,20:00 (18:00),Wolves,0.9,0–2,1.9,Liverpool,31.358,Molineux Stadium,Craig Pawson,Relatório da Partida,
18,sáb,2018-12-22,12:30 (10:30),Arsenal,1.6,3–1,1.2,Burnley,59.493,Emirates Stadium,Kevin Friend,Relatório da Partida,
18,sáb,2018-12-22,15:00 (13:00),Bournemouth,0.8,2–0,0.8,Brighton,10.491,Vitality Stadium,Mike Dean,Relatório da Partida,
18,sáb,2018-12-22,15:00 (13:00),Manchester City,1.5,2–3,0.9,Crystal Palace,54.340,Etihad Stadium,Andre Marriner,Relatório da Partida,
18,sáb,2018-12-22,15:00 (13:00),West Ham,2.0,0–2,2.3,Watford,56.833,London Stadium,Lee Mason,Relatório da Partida,
18,sáb,2018-12-22,15:00 (13:00),Huddersfield,0.8,1–3,2.5,Southampton,22.384,The John Smith's Stadium,Stuart Attwell,Relatório da Partida,
18,sáb,2018-12-22,15:00 (13:00),Chelsea,2.4,0–1,0.5,Leicester City,40.558,Stamford Bridge,Lee Probert,Relatório da Partida,
18,sáb,2018-12-22,15:00 (13:00),Newcastle Utd,0.4,0–0,0.2,Fulham,51.237,St. James' Park,Martin Atkinson,Relatório da Partida,
